model,batch,seq,gamma,mode,mean_ms,median_ms,std_ms,min_ms,max_ms,n_samples
Qwen2.5-7B,0,0,0,target_decode,9.531484693877552,9.525,0.08866482417832042,9.511,10.763,196
Qwen2.5-7B,1,256,0,target_decode,9.545127551020409,9.528,0.03019056640736299,9.492,9.639,784
Qwen2.5-7B,1,512,0,target_decode,9.593275510204082,9.59,0.01072579932366069,9.571,9.655,784
Qwen2.5-7B,1,1024,0,target_decode,9.614392857142857,9.608,0.014696895007476625,9.588,9.684,784
Qwen2.5-7B,1,2048,0,target_decode,9.656966836734695,9.637,0.03500704431492037,9.616,9.761,784
Qwen2.5-7B,1,4096,0,target_decode,9.656813775510203,9.704,0.08188403171773216,9.521,10.416,784
Qwen2.5-7B,2,256,0,target_decode,9.544005102040817,9.543,0.009990926892354576,9.518,9.597,784
Qwen2.5-7B,2,512,0,target_decode,9.552130102040817,9.551,0.012132975953214173,9.528,9.622,784
Qwen2.5-7B,2,1024,0,target_decode,9.56815943877551,9.562,0.01817324989344874,9.532,9.635,784
Qwen2.5-7B,2,2048,0,target_decode,9.6278125,9.592500000000001,0.059445731043834334,9.565,9.773,784
Qwen2.5-7B,2,4096,0,target_decode,9.632332908163265,9.709,0.1273800846501452,9.421,10.421,784
Qwen2.5-7B,4,256,0,target_decode,9.448201530612245,9.447,0.010456634169994197,9.42,9.49,784
Qwen2.5-7B,4,512,0,target_decode,9.45627806122449,9.455,0.013057656926494915,9.423,9.529,784
Qwen2.5-7B,4,1024,0,target_decode,9.509228316326531,9.473,0.06258085070788462,9.435,9.641,784
Qwen2.5-7B,4,2048,0,target_decode,9.648257653061224,9.604,0.07393944878716448,9.569,9.792,784
Qwen2.5-7B,4,4096,0,target_decode,9.739821428571428,9.752,0.04608239885287829,9.67,10.675,784
Qwen2.5-7B,8,256,0,target_decode,9.699375,9.699,0.012519091423256605,9.663,9.743,784
Qwen2.5-7B,8,512,0,target_decode,9.749600765306122,9.715499999999999,0.05910440617715435,9.676,9.873,784
Qwen2.5-7B,8,1024,0,target_decode,9.879049744897959,9.842,0.07050517457843689,9.584,10.008,784
Qwen2.5-7B,8,2048,0,target_decode,10.087042091836734,9.985,0.1891128228971382,9.592,10.392,784
Qwen2.5-7B,8,4096,0,target_decode,10.18740943877551,10.357,0.2492011798907539,9.702,10.775,784
Qwen2.5-7B,16,256,0,target_decode,9.888315051020408,9.858,0.06434435200735521,9.559,10.01,784
Qwen2.5-7B,16,512,0,target_decode,10.013372448979592,9.984,0.08511255597018412,9.483,10.155,784
Qwen2.5-7B,16,1024,0,target_decode,10.220530612244898,10.121,0.18586749858714488,9.593,10.525,784
Qwen2.5-7B,16,2048,0,target_decode,10.644232142857144,10.497,0.32845524459376413,9.589,11.132,784
Qwen2.5-7B,16,4096,0,target_decode,10.7463125,11.103,0.48847279197776644,9.532,11.139,784
Qwen2.5-7B,24,256,0,target_decode,10.16532525510204,10.134,0.10018195489598067,9.53,10.293,784
Qwen2.5-7B,24,512,0,target_decode,10.34699107142857,10.275,0.1409365270098347,9.826,10.59,784
Qwen2.5-7B,24,1024,0,target_decode,10.673670918367346,10.552,0.2849114067606778,9.637,11.097,784
Qwen2.5-7B,24,2048,0,target_decode,11.30055612244898,11.079,0.5694106871937311,9.635,12.153,784
Qwen2.5-7B,24,4096,0,target_decode,11.435520408163265,12.128,0.8788488143065375,9.704,12.161,784
Qwen2.5-7B,32,256,0,target_decode,10.609195153061224,10.367,0.39650534267630966,9.693,11.237,784
Qwen2.5-7B,32,512,0,target_decode,11.261456632653061,11.202,0.26017386495771877,9.479,12.09,784
Qwen2.5-7B,32,1024,0,target_decode,11.626354591836735,11.535,0.5030388641850134,9.493,12.234,784
Qwen2.5-7B,32,2048,0,target_decode,12.356849489795918,12.201,0.8828381249357647,9.586,14.903,784
Qwen2.5-7B,32,4096,0,target_decode,12.545019132653062,13.525,1.168185703318096,9.707,14.668,784
Qwen2.5-7B,48,256,0,target_decode,11.604983418367347,11.346,0.48089998214612834,9.965,12.343,784
Qwen2.5-7B,48,512,0,target_decode,12.318424744897959,12.294,0.4129889084690452,9.479,12.654,784
Qwen2.5-7B,48,1024,0,target_decode,12.65289668367347,12.626,0.6748714939700793,9.59,13.33,784
Qwen2.5-7B,48,2048,0,target_decode,13.296720663265306,13.293,1.137298020087338,9.588,14.667,784
Qwen2.5-7B,48,4096,0,target_decode,13.286119897959184,14.5915,1.521061116613011,9.704,14.703,784
Qwen2.5-7B,64,256,0,target_decode,12.059846938775511,11.808,0.4537932837299744,10.567,16.573,784
Qwen2.5-7B,64,512,0,target_decode,12.719051020408163,12.686,0.5481516322633551,9.47,18.598,784
Qwen2.5-7B,64,1024,0,target_decode,13.067160714285714,13.016,0.8899710355540564,9.577,22.389,784
Qwen2.5-7B,64,2048,0,target_decode,13.687804846938775,13.672,1.3458806007578357,9.642,24.912,784
Qwen2.5-7B,64,4096,0,target_decode,14.239375850340137,14.989,1.4727815540178806,9.714,15.792,588
Qwen2.5-7B,0,0,3,drafter_decode,4.302615384615384,4.2955000000000005,0.048816243618550144,4.273,4.635,52
Qwen2.5-7B,1,256,3,drafter_decode,4.311495192307692,4.308,0.0202281665193805,4.279,4.43,208
Qwen2.5-7B,1,512,3,drafter_decode,4.335620192307692,4.331,0.026024607009735003,4.302,4.582,208
Qwen2.5-7B,1,1024,3,drafter_decode,4.376288461538461,4.359,0.039276100113603156,4.33,4.561,208
Qwen2.5-7B,1,2048,3,drafter_decode,4.486913461538461,4.424,0.10158779174407785,4.392,4.916,208
Qwen2.5-7B,1,4096,3,drafter_decode,4.57964705882353,4.616,0.08606225803054852,4.28,5.003,204
Qwen2.5-7B,2,256,3,drafter_decode,4.470119791666667,4.481,0.05472607870118896,4.272,4.556,192
Qwen2.5-7B,2,512,3,drafter_decode,4.498010416666666,4.504,0.05940349114349174,4.299,4.622,192
Qwen2.5-7B,2,1024,3,drafter_decode,4.572958333333333,4.545,0.09975875787680952,4.323,5.022,192
Qwen2.5-7B,2,2048,3,drafter_decode,4.707322916666667,4.686,0.09761882219069629,4.397,4.93,192
Qwen2.5-7B,2,4096,3,drafter_decode,4.706411458333333,4.809,0.1531952266215962,4.469,5.032,192
Qwen2.5-7B,4,256,3,drafter_decode,4.493098958333333,4.489,0.0196000747663477,4.461,4.637,192
Qwen2.5-7B,4,512,3,drafter_decode,4.544614583333333,4.512499999999999,0.057821420294313614,4.48,4.761,192
Qwen2.5-7B,4,1024,3,drafter_decode,4.666505208333334,4.632,0.06897992707464529,4.522,4.913,192
Qwen2.5-7B,4,2048,3,drafter_decode,4.809177083333333,4.761,0.08455284227628461,4.704,5.2,192
Qwen2.5-7B,4,4096,3,drafter_decode,4.807171875,4.921,0.18404949436936197,4.508,5.213,192
Qwen2.5-7B,8,256,3,drafter_decode,4.580885416666667,4.545,0.0944631976086099,4.509,5.628,192
Qwen2.5-7B,8,512,3,drafter_decode,4.6775520833333335,4.639,0.06242740198980897,4.622,4.802,192
Qwen2.5-7B,8,1024,3,drafter_decode,4.820364583333333,4.773,0.07502036300063437,4.749,4.968,192
Qwen2.5-7B,8,2048,3,drafter_decode,5.0330478723404255,4.931,0.17929055928256585,4.857,5.374,188
Qwen2.5-7B,8,4096,3,drafter_decode,5.1725666666666665,5.32,0.19013326993242272,4.854,5.353,180
Qwen2.5-7B,16,256,3,drafter_decode,4.998583333333333,4.957,0.0791625230843612,4.929,5.648,192
Qwen2.5-7B,16,512,3,drafter_decode,5.1376875,5.083,0.13615111811274555,5.052,6.338,192
Qwen2.5-7B,16,1024,3,drafter_decode,5.3276382978723404,5.216,0.21943514511230025,4.914,6.764,188
Qwen2.5-7B,16,2048,3,drafter_decode,5.757651162790697,5.61,0.4651430583546121,4.9,9.075,172
Qwen2.5-7B,16,4096,3,drafter_decode,6.320916666666666,6.272,0.4758193238426911,5.044,10.498,168
Qwen2.5-7B,24,256,3,drafter_decode,6.568197916666667,6.527,0.06975200945393706,6.505,6.97,192
Qwen2.5-7B,24,512,3,drafter_decode,6.681664893617021,6.664,0.3507588403854488,4.688,7.013,188
Qwen2.5-7B,24,1024,3,drafter_decode,6.854895348837209,6.937,0.743845988415051,4.686,7.581,172
Qwen2.5-7B,24,2048,3,drafter_decode,7.460307692307692,7.462,0.9963404044245289,4.75,8.546,156
Qwen2.5-7B,24,4096,3,drafter_decode,7.5824423076923075,8.5015,1.0875789640765112,4.637,8.54,156
Qwen2.5-7B,32,256,3,drafter_decode,6.734619791666667,6.6655,0.11748755631538862,6.644,7.418,192
Qwen2.5-7B,32,512,3,drafter_decode,6.924994680851064,6.868,0.34864772373510916,5.197,8.328,188
Qwen2.5-7B,32,1024,3,drafter_decode,7.196633720930232,7.196,0.7113877958253372,5.198,7.939,172
Qwen2.5-7B,32,2048,3,drafter_decode,7.959282894736842,7.928,1.0665535161839186,5.32,9.306,152
Qwen2.5-7B,32,4096,3,drafter_decode,8.346721428571428,8.0025,1.1938403606562131,4.625,9.311,140
Qwen2.5-7B,48,256,3,drafter_decode,7.863202127659575,7.864,0.4401937123363709,5.064,8.146,188
Qwen2.5-7B,48,512,3,drafter_decode,8.058579545454545,8.128,0.8262130299016234,5.063,8.69,176
Qwen2.5-7B,48,1024,3,drafter_decode,8.71445238095238,8.658,0.841077287594233,5.481,9.79,168
Qwen2.5-7B,48,2048,3,drafter_decode,9.616666666666667,9.728,1.7475664460788207,5.108,11.878,132
Qwen2.5-7B,48,4096,3,drafter_decode,9.969060344827586,9.679,2.229564852411664,4.518,11.875,116
Qwen2.5-7B,64,256,3,drafter_decode,9.3644375,9.657499999999999,1.3538690954076764,4.522,10.076,176
Qwen2.5-7B,64,512,3,drafter_decode,9.911988372093024,10.056,1.2533099474692622,5.196,10.932,172
Qwen2.5-7B,64,1024,3,drafter_decode,10.656776315789473,10.9025,2.061561393725056,4.83,12.633,152
Qwen2.5-7B,64,2048,3,drafter_decode,12.135465517241379,12.615,3.070014418408386,4.761,16.009,116
Qwen2.5-7B,64,4096,3,drafter_decode,13.770566666666667,15.9635,4.229591555256109,4.61,16.013,60
Qwen2.5-7B,0,0,3,target_decode_sd,9.6855,9.683,0.023173260452512598,9.66,9.716,4
Qwen2.5-7B,1,256,3,target_decode_sd,9.693625,9.687999999999999,0.03307743440272632,9.631,9.767,16
Qwen2.5-7B,1,512,3,target_decode_sd,9.731125,9.7105,0.06715144575261707,9.664,9.942,16
Qwen2.5-7B,1,1024,3,target_decode_sd,9.772375,9.7935,0.05223137626625057,9.679,9.868,16
Qwen2.5-7B,1,2048,3,target_decode_sd,9.912625,9.896,0.10629949827413741,9.773,10.114,16
Qwen2.5-7B,1,4096,3,target_decode_sd,9.9526875,10.038,0.19102799751170857,9.664,10.178,16
Qwen2.5-7B,2,256,3,target_decode_sd,9.687125,9.674,0.03428678073738212,9.639,9.774,16
Qwen2.5-7B,2,512,3,target_decode_sd,9.705187500000001,9.7055,0.0357551278373697,9.656,9.777,16
Qwen2.5-7B,2,1024,3,target_decode_sd,9.759625,9.748000000000001,0.029953018768286557,9.72,9.804,16
Qwen2.5-7B,2,2048,3,target_decode_sd,9.893875,9.827,0.10328399359694283,9.791,10.066,16
Qwen2.5-7B,2,4096,3,target_decode_sd,9.956125,10.004,0.08691518854607613,9.823,10.06,16
Qwen2.5-7B,4,256,3,target_decode_sd,9.85875,9.858,0.035169115238610486,9.814,9.965,16
Qwen2.5-7B,4,512,3,target_decode_sd,9.8856875,9.876999999999999,0.033587137915180164,9.847,9.987,16
Qwen2.5-7B,4,1024,3,target_decode_sd,9.974375,9.9285,0.09246611992147911,9.896,10.159,16
Qwen2.5-7B,4,2048,3,target_decode_sd,10.117875,10.0765,0.07394040393001203,10.05,10.256,16
Qwen2.5-7B,4,4096,3,target_decode_sd,10.1895,10.193000000000001,0.03171540109578766,10.126,10.234,16
Qwen2.5-7B,8,256,3,target_decode_sd,10.1718125,10.163499999999999,0.04304450216539466,10.119,10.234,16
Qwen2.5-7B,8,512,3,target_decode_sd,10.259625,10.229,0.05759036377728461,10.198,10.36,16
Qwen2.5-7B,8,1024,3,target_decode_sd,10.39325,10.364,0.07054691110648748,10.32,10.507,16
Qwen2.5-7B,8,2048,3,target_decode_sd,10.4066875,10.473500000000001,0.1230873504196647,10.202,10.502,16
Qwen2.5-7B,8,4096,3,target_decode_sd,10.256499999999999,10.211500000000001,0.08713437897867864,10.18,10.415,16
Qwen2.5-7B,16,256,3,target_decode_sd,10.4271875,10.4005,0.061552382840417676,10.364,10.536,16
Qwen2.5-7B,16,512,3,target_decode_sd,10.5441875,10.5075,0.0718954970773553,10.474,10.661,16
Qwen2.5-7B,16,1024,3,target_decode_sd,10.5915,10.621500000000001,0.06805487981523926,10.472,10.657,16
Qwen2.5-7B,16,2048,3,target_decode_sd,10.5453125,10.5015,0.07460091040552617,10.459,10.684,16
Qwen2.5-7B,16,4096,3,target_decode_sd,10.67275,10.649000000000001,0.047323707941509766,10.614,10.764,16
Qwen2.5-7B,24,256,3,target_decode_sd,10.7406875,10.7055,0.06403303184034496,10.675,10.84,16
Qwen2.5-7B,24,512,3,target_decode_sd,10.6655,10.827,0.2589442668477782,10.28,10.857,16
Qwen2.5-7B,24,1024,3,target_decode_sd,10.2510625,10.275,0.08798444464790327,10.095,10.379,16
Qwen2.5-7B,24,2048,3,target_decode_sd,10.416875000000001,10.3825,0.3416875522071784,10.092,10.89,16
Qwen2.5-7B,24,4096,3,target_decode_sd,10.8445,10.892,0.21931833788658286,10.029,10.962,16
Qwen2.5-7B,32,256,3,target_decode_sd,11.007625,10.928,0.13049029338102755,10.892,11.202,16
Qwen2.5-7B,32,512,3,target_decode_sd,11.023875,11.19,0.2678845211404844,10.621,11.212,16
Qwen2.5-7B,32,1024,3,target_decode_sd,10.714500000000001,10.649000000000001,0.11375998124706833,10.619,10.919,16
Qwen2.5-7B,32,2048,3,target_decode_sd,10.880875,10.892,0.047849590733185406,10.764,10.933,16
Qwen2.5-7B,32,4096,3,target_decode_sd,10.9399375,10.8905,0.7639881734468583,9.966,11.955,16
Qwen2.5-7B,48,256,3,target_decode_sd,11.491875,11.9015,0.6523342573660634,10.497,11.95,16
Qwen2.5-7B,48,512,3,target_decode_sd,10.8395,10.531500000000001,0.48740004103405654,10.49,11.554,16
Qwen2.5-7B,48,1024,3,target_decode_sd,11.35775,11.527999999999999,0.2735159958759267,10.907,11.565,16
Qwen2.5-7B,48,2048,3,target_decode_sd,10.94175,10.991,0.11014021366724605,10.672,11.027,16
Qwen2.5-7B,48,4096,3,target_decode_sd,10.615375,10.675,0.35412387192431205,10.131,11.077,16
Qwen2.5-7B,64,256,3,target_decode_sd,10.4779375,10.156,0.5006013009371831,10.126,11.205,16
Qwen2.5-7B,64,512,3,target_decode_sd,11.0295,11.1975,0.26303434503248185,10.631,11.211,16
Qwen2.5-7B,64,1024,3,target_decode_sd,10.6623125,10.646,0.11198256932814701,10.393,10.883,16
Qwen2.5-7B,64,2048,3,target_decode_sd,10.857875,10.777,0.36523177572604504,10.147,11.407,16
Qwen2.5-7B,64,4096,3,target_decode_sd,11.186333333333334,11.2735,0.3916197908763815,10.004,11.428,12
Qwen2.5-7B,0,0,3,target_verify,9.193875,9.194,0.009311683349884236,9.172,9.212,48
Qwen2.5-7B,1,256,3,target_verify,9.245239583333333,9.203,0.07138095494332707,9.172,9.424,192
Qwen2.5-7B,1,512,3,target_verify,9.451739583333334,9.356,0.15244593890566813,9.315,9.703,192
Qwen2.5-7B,1,1024,3,target_verify,9.882489583333333,9.682,0.30625614625025216,9.651,10.36,192
Qwen2.5-7B,1,2048,3,target_verify,10.736588541666666,10.341,0.5959012027410489,10.307,11.647,192
Qwen2.5-7B,1,4096,3,target_verify,10.991590425531914,11.61,0.9739852184110601,9.438,11.711,188
Qwen2.5-7B,2,256,3,target_verify,9.51334659090909,9.4725,0.06959350782342295,9.445,9.656,176
Qwen2.5-7B,2,512,3,target_verify,9.717346590909091,9.62,0.15345163701504588,9.592,9.973,176
Qwen2.5-7B,2,1024,3,target_verify,10.146982954545454,9.9485,0.30374198589181983,9.916,10.615,176
Qwen2.5-7B,2,2048,3,target_verify,10.979539772727273,10.601500000000001,0.56892096223134,10.577,11.92,176
Qwen2.5-7B,2,4096,3,target_verify,11.180505681818182,11.813,0.9527563981696721,9.736,11.855,176
Qwen2.5-7B,4,256,3,target_verify,9.832227272727273,9.765,0.11068103229140444,9.731,10.061,176
Qwen2.5-7B,4,512,3,target_verify,10.14534659090909,10.001,0.2238318738690723,9.969,10.497,176
Qwen2.5-7B,4,1024,3,target_verify,10.771147727272727,10.4835,0.43865635205113024,10.456,11.443,176
Qwen2.5-7B,4,2048,3,target_verify,12.009954545454546,11.423,0.8797334454622805,11.399,13.326,176
Qwen2.5-7B,4,4096,3,target_verify,12.375147727272727,13.307500000000001,1.3947183641132732,10.284,13.334,176
Qwen2.5-7B,8,256,3,target_verify,10.491801136363636,10.304,0.2836675925875488,10.279,10.948,176
Qwen2.5-7B,8,512,3,target_verify,11.009590909090909,10.912500000000001,0.15712081876158768,10.868,11.279,176
Qwen2.5-7B,8,1024,3,target_verify,11.451375,11.252500000000001,0.30973549314582216,11.206,11.951,176
Qwen2.5-7B,8,2048,3,target_verify,12.308651162790698,11.912,0.6324354071900512,11.875,13.327,172
Qwen2.5-7B,8,4096,3,target_verify,12.871006097560976,13.278,0.5983998242444956,12.002,13.339,164
Qwen2.5-7B,16,256,3,target_verify,12.137579545454546,12.025,0.17445783586158142,12.001,12.507,176
Qwen2.5-7B,16,512,3,target_verify,12.489522727272726,12.3955,0.15589846345968558,12.348,12.765,176
Qwen2.5-7B,16,1024,3,target_verify,12.915191860465116,12.725999999999999,0.30862769892144754,12.677,13.46,172
Qwen2.5-7B,16,2048,3,target_verify,13.797788461538461,13.402,0.6291845414668447,13.354,14.817,156
Qwen2.5-7B,16,4096,3,target_verify,14.207078947368421,14.773499999999999,0.7778875327408112,13.145,14.84,152
Qwen2.5-7B,24,256,3,target_verify,13.202784090909091,13.174,0.052462002328463264,13.148,13.331,176
Qwen2.5-7B,24,512,3,target_verify,13.379087209302325,13.29,0.15263992127368078,13.239,13.666,172
Qwen2.5-7B,24,1024,3,target_verify,13.808365384615385,13.623,0.3042787365290616,13.564,14.317,156
Qwen2.5-7B,24,2048,3,target_verify,14.681992857142857,14.292,0.6304626883388592,14.256,15.714,140
Qwen2.5-7B,24,4096,3,target_verify,14.958264285714286,15.663,0.9046903330506596,13.798,15.775,140
Qwen2.5-7B,32,256,3,target_verify,13.781528409090908,13.8225,0.07015345864417709,13.641,13.861,176
Qwen2.5-7B,32,512,3,target_verify,13.77493023255814,13.685500000000001,0.15457671239976561,13.634,14.046,172
Qwen2.5-7B,32,1024,3,target_verify,14.207903846153846,14.017,0.3111420125683957,13.959,14.747,156
Qwen2.5-7B,32,2048,3,target_verify,15.052044117647059,14.701,0.6108475819789959,14.647,16.122,136
Qwen2.5-7B,32,4096,3,target_verify,17.147137096774195,16.12,1.189885198634605,16.055,19.422,124
Qwen2.5-7B,48,256,3,target_verify,18.227813953488372,18.383499999999998,0.3319025084656623,17.65,18.803,172
Qwen2.5-7B,48,512,3,target_verify,17.84721875,17.767,0.1574633299379803,17.654,18.12,160
Qwen2.5-7B,48,1024,3,target_verify,18.25424342105263,18.094,0.3077117425655417,17.982,18.808,152
Qwen2.5-7B,48,2048,3,target_verify,19.077706896551724,18.776,0.5851095923692063,18.732,20.223,116
Qwen2.5-7B,48,4096,3,target_verify,20.24961,20.245,0.0633237464833442,20.158,20.371,100
Qwen2.5-7B,64,256,3,target_verify,19.99268125,20.281,0.4610214987261828,19.268,20.351,160
Qwen2.5-7B,64,512,3,target_verify,19.47474358974359,19.3245,0.244587575761133,19.273,19.925,156
Qwen2.5-7B,64,1024,3,target_verify,20.13064705882353,19.8735,0.4672550184723345,19.791,20.955,136
Qwen2.5-7B,64,2048,3,target_verify,21.35524,20.932499999999997,0.8488131597719373,20.85,23.066,100
Qwen2.5-7B,64,4096,3,target_verify,23.0258125,23.0295,0.030345286885614137,22.959,23.077,48
Qwen2.5-7B,0,0,7,drafter_decode,4.320321428571429,4.3195,0.00728800928684086,4.309,4.342,28
Qwen2.5-7B,1,256,7,drafter_decode,4.341553571428571,4.328,0.07834031089710013,4.31,5.055,112
Qwen2.5-7B,1,512,7,drafter_decode,4.344107142857143,4.3405000000000005,0.011008070047815222,4.322,4.373,112
Qwen2.5-7B,1,1024,7,drafter_decode,4.3835625,4.362,0.03885518997879547,4.343,4.477,112
Qwen2.5-7B,1,2048,7,drafter_decode,4.501678571428571,4.439,0.0974449453512976,4.423,4.691,112
Qwen2.5-7B,1,4096,7,drafter_decode,4.5956018518518515,4.641,0.08743488255912155,4.31,4.689,108
Qwen2.5-7B,2,256,7,drafter_decode,4.48665625,4.51,0.07051507164392137,4.314,4.568,96
Qwen2.5-7B,2,512,7,drafter_decode,4.51,4.5295000000000005,0.07409950635534125,4.339,4.678,96
Qwen2.5-7B,2,1024,7,drafter_decode,4.57084375,4.564,0.1047562914201589,4.354,4.732,96
Qwen2.5-7B,2,2048,7,drafter_decode,4.714041666666667,4.714,0.1161987332720761,4.434,4.911,96
Qwen2.5-7B,2,4096,7,drafter_decode,4.721885416666667,4.8375,0.1495994560777944,4.505,4.911,96
Qwen2.5-7B,4,256,7,drafter_decode,4.52553125,4.522,0.01469475604639828,4.501,4.62,96
