model,batch,seq,gamma,mode,mean_ms,median_ms,std_ms,min_ms,max_ms,n_samples
Qwen2.5-7B,4,512,7,drafter_decode,4.567208333333333,4.535,0.05733519478822325,4.515,4.672,96
Qwen2.5-7B,4,1024,7,drafter_decode,4.690854166666667,4.664,0.06969195062886485,4.567,4.809,96
Qwen2.5-7B,4,2048,7,drafter_decode,4.840572916666667,4.796,0.08022347009141886,4.749,4.986,96
Qwen2.5-7B,4,4096,7,drafter_decode,4.822614583333333,4.951,0.1920798830416612,4.528,5.116,96
Qwen2.5-7B,8,256,7,drafter_decode,4.571739583333334,4.544499999999999,0.045425994133122274,4.53,4.651,96
Qwen2.5-7B,8,512,7,drafter_decode,4.678395833333333,4.638,0.06304726366893611,4.627,4.831,96
Qwen2.5-7B,8,1024,7,drafter_decode,4.8181666666666665,4.774,0.07063839222505247,4.752,4.932,96
Qwen2.5-7B,8,2048,7,drafter_decode,5.05065625,4.934,0.18110449604259446,4.912,5.337,96
Qwen2.5-7B,8,4096,7,drafter_decode,5.205947916666666,5.317,0.1723204096285794,4.938,5.393,96
Qwen2.5-7B,16,256,7,drafter_decode,4.99296875,4.956,0.06307563598778178,4.936,5.213,96
Qwen2.5-7B,16,512,7,drafter_decode,5.120291666666667,5.08,0.06469603691867423,5.065,5.248,96
Qwen2.5-7B,16,1024,7,drafter_decode,5.257,5.214,0.2576980940796957,4.424,5.623,92
Qwen2.5-7B,16,2048,7,drafter_decode,5.5921125,5.607,0.5545448582772833,4.421,6.283,80
Qwen2.5-7B,16,4096,7,drafter_decode,6.22997619047619,6.27,0.3737746236782194,5.312,6.531,84
Qwen2.5-7B,24,256,7,drafter_decode,6.557041666666667,6.52,0.05956790316705214,6.499,6.66,96
Qwen2.5-7B,24,512,7,drafter_decode,6.729885416666667,6.645,0.1288395060197124,6.63,6.938,96
Qwen2.5-7B,24,1024,7,drafter_decode,6.941663043478261,6.923,0.465543479566044,5.228,7.465,92
Qwen2.5-7B,24,2048,7,drafter_decode,7.174526315789474,7.4445,1.1116254342020573,5.042,8.563,76
Qwen2.5-7B,24,4096,7,drafter_decode,7.213305555555555,6.6545000000000005,1.252329993397534,5.043,8.546,72
Qwen2.5-7B,32,256,7,drafter_decode,6.7115,6.644,0.11161418510113079,6.62,7.206,96
Qwen2.5-7B,32,512,7,drafter_decode,6.789391304347826,6.843500000000001,0.6021841191281518,4.349,7.274,92
Qwen2.5-7B,32,1024,7,drafter_decode,7.004123456790124,7.178,1.0480911504100685,4.346,7.929,81
Qwen2.5-7B,32,2048,7,drafter_decode,7.90856,7.908,0.8685260617851372,4.649,9.286,75
Qwen2.5-7B,32,4096,7,drafter_decode,8.126314285714285,7.845,1.1779117919640811,4.65,9.292,70
Qwen2.5-7B,48,256,7,drafter_decode,7.925270833333333,7.846,0.12752299930160516,7.809,8.195,96
Qwen2.5-7B,48,512,7,drafter_decode,8.138021739130435,8.1035,0.41333032258252356,6.663,8.641,92
Qwen2.5-7B,48,1024,7,drafter_decode,8.334447368421053,8.632,1.1918321290599818,5.46,10.197,76
Qwen2.5-7B,48,2048,7,drafter_decode,8.9763,9.694,2.1608476938304104,5.463,11.843,60
Qwen2.5-7B,48,4096,7,drafter_decode,9.876416666666666,9.651,1.759117713096845,6.255,11.873,60
Qwen2.5-7B,64,256,7,drafter_decode,9.45632608695652,9.6435,1.1799535389316256,4.53,10.074,92
Qwen2.5-7B,64,512,7,drafter_decode,9.422207317073171,10.0565,2.0025782562832326,4.351,10.896,82
Qwen2.5-7B,64,1024,7,drafter_decode,10.576960526315789,10.880500000000001,1.542748996138944,7.215,12.593,76
Qwen2.5-7B,64,2048,7,drafter_decode,11.491218181818182,12.573,2.6874227478365262,6.024,15.958,55
Qwen2.5-7B,64,4096,7,drafter_decode,10.938416666666667,11.099499999999999,5.137940848887487,5.057,16.148,24
Qwen2.5-7B,0,0,7,target_decode_sd,9.9145,9.911,0.021748563170932166,9.892,9.944,4
Qwen2.5-7B,1,256,7,target_decode_sd,9.982312499999999,9.986,0.03698777951341954,9.921,10.048,16
Qwen2.5-7B,1,512,7,target_decode_sd,9.9515625,9.9485,0.03221380397697023,9.916,10.04,16
Qwen2.5-7B,1,1024,7,target_decode_sd,10.019375,10.013,0.040759252528311446,9.939,10.077,16
Qwen2.5-7B,1,2048,7,target_decode_sd,10.1148125,10.0555,0.10154422271437523,10.014,10.292,16
Qwen2.5-7B,1,4096,7,target_decode_sd,10.16975,10.263,0.16817312508245794,9.908,10.326,16
Qwen2.5-7B,2,256,7,target_decode_sd,9.946375,9.947,0.01884277049693068,9.911,9.975,16
Qwen2.5-7B,2,512,7,target_decode_sd,9.961625,9.962,0.019690522254797282,9.931,10.019,16
Qwen2.5-7B,2,1024,7,target_decode_sd,10.007875,9.992999999999999,0.04160108171670556,9.962,10.082,16
Qwen2.5-7B,2,2048,7,target_decode_sd,10.145875,10.0855,0.09806723883812236,10.043,10.296,16
Qwen2.5-7B,2,4096,7,target_decode_sd,10.23575,10.274,0.081170191573015,10.09,10.344,16
Qwen2.5-7B,4,256,7,target_decode_sd,10.109875,10.1085,0.013316030439536747,10.093,10.153,16
Qwen2.5-7B,4,512,7,target_decode_sd,10.1353125,10.126000000000001,0.028158406086519344,10.1,10.19,16
Qwen2.5-7B,4,1024,7,target_decode_sd,10.217,10.177,0.08855055053470874,10.128,10.395,16
Qwen2.5-7B,4,2048,7,target_decode_sd,10.3708125,10.3355,0.06762565464871041,10.308,10.482,16
Qwen2.5-7B,4,4096,7,target_decode_sd,10.36725,10.4545,0.15743675979050556,10.119,10.529,16
Qwen2.5-7B,8,256,7,target_decode_sd,10.1595,10.139,0.05300817547007854,10.088,10.235,16
Qwen2.5-7B,8,512,7,target_decode_sd,10.259875,10.237,0.06111832785670773,10.199,10.363,16
Qwen2.5-7B,8,1024,7,target_decode_sd,10.3879375,10.349499999999999,0.07425942701098652,10.32,10.522,16
Qwen2.5-7B,8,2048,7,target_decode_sd,10.6114375,10.5055,0.17550307452197708,10.478,10.886,16
Qwen2.5-7B,8,4096,7,target_decode_sd,10.71525,10.8555,0.22688513981013989,10.373,10.882,16
Qwen2.5-7B,16,256,7,target_decode_sd,10.4275625,10.404,0.05661327141227584,10.364,10.52,16
Qwen2.5-7B,16,512,7,target_decode_sd,10.5514375,10.5185,0.06202684230771932,10.489,10.646,16
Qwen2.5-7B,16,1024,7,target_decode_sd,10.4581875,10.6325,0.27738354162903484,10.036,10.658,16
Qwen2.5-7B,16,2048,7,target_decode_sd,10.314499999999999,10.0665,0.39389287883890467,10.023,10.893,16
Qwen2.5-7B,16,4096,7,target_decode_sd,10.818375,10.865,0.08657010646483773,10.69,10.897,16
Qwen2.5-7B,24,256,7,target_decode_sd,10.738375,10.703,0.06517246351028935,10.67,10.839,16
Qwen2.5-7B,24,512,7,target_decode_sd,10.9214375,10.845,0.13018702892377584,10.811,11.117,16
Qwen2.5-7B,24,1024,7,target_decode_sd,10.97075,11.099499999999999,0.20479371735155022,10.662,11.128,16
Qwen2.5-7B,24,2048,7,target_decode_sd,10.66525,10.6725,0.023382329510408705,10.611,10.691,16
Qwen2.5-7B,24,4096,7,target_decode_sd,10.7276875,10.649999999999999,0.12892360463985375,10.628,10.937,16
Qwen2.5-7B,32,256,7,target_decode_sd,11.003625,10.916,0.14101530649779365,10.892,11.234,16
Qwen2.5-7B,32,512,7,target_decode_sd,10.8225625,11.2005,0.5873807361215266,9.925,11.213,16
Qwen2.5-7B,32,1024,7,target_decode_sd,10.4738125,9.981,0.6713913134926108,9.948,11.546,16
Qwen2.5-7B,32,2048,7,target_decode_sd,11.223749999999999,11.2555,0.2696623815069503,10.244,11.428,16
Qwen2.5-7B,32,4096,7,target_decode_sd,11.5205,11.431000000000001,0.4143232232609383,10.241,12.013,16
Qwen2.5-7B,48,256,7,target_decode_sd,12.02975,11.904499999999999,0.2067247767765957,11.876,12.334,16
Qwen2.5-7B,48,512,7,target_decode_sd,11.872125,12.319500000000001,0.6940804828452293,10.862,12.336,16
Qwen2.5-7B,48,1024,7,target_decode_sd,10.8916875,10.875499999999999,0.039663112585877826,10.857,11.018,16
Qwen2.5-7B,48,2048,7,target_decode_sd,11.0804375,10.9055,0.3322942408468735,10.867,11.651,16
Qwen2.5-7B,48,4096,7,target_decode_sd,11.9375625,11.7775,0.35295532649331135,11.631,12.478,16
Qwen2.5-7B,64,256,7,target_decode_sd,11.7058125,12.375,1.0385036169893678,10.141,12.419,16
Qwen2.5-7B,64,512,7,target_decode_sd,11.082875,10.252500000000001,1.2142922149685935,9.927,12.7,16
Qwen2.5-7B,64,1024,7,target_decode_sd,12.206625,12.3815,0.4267640839308451,11.534,12.575,16
Qwen2.5-7B,64,2048,7,target_decode_sd,11.9624,12.206,0.2924355362419946,11.426,12.233,15
Qwen2.5-7B,64,4096,7,target_decode_sd,11.344333333333333,11.425,0.2790097206952197,10.665,11.663,12
Qwen2.5-7B,0,0,7,target_verify,9.466541666666666,9.466000000000001,0.009890615519891647,9.452,9.484,24
Qwen2.5-7B,1,256,7,target_verify,9.5186875,9.476,0.07211720175848257,9.447,9.649,96
Qwen2.5-7B,1,512,7,target_verify,9.72371875,9.629999999999999,0.1506864784996702,9.602,9.966,96
Qwen2.5-7B,1,1024,7,target_verify,10.150270833333334,9.954,0.3032759201979773,9.925,10.625,96
Qwen2.5-7B,1,2048,7,target_verify,10.989479166666667,10.607,0.5776910662131242,10.584,11.862,96
Qwen2.5-7B,1,4096,7,target_verify,11.24370652173913,11.836,0.9832848238390363,9.597,11.861,92
Qwen2.5-7B,2,256,7,target_verify,9.6650625,9.627,0.06918482744143574,9.599,9.789,80
Qwen2.5-7B,2,512,7,target_verify,9.867925,9.77,0.15372898847886216,9.741,10.116,80
Qwen2.5-7B,2,1024,7,target_verify,10.2996,10.103,0.3023202091504296,10.078,10.768,80
Qwen2.5-7B,2,2048,7,target_verify,11.1277,10.7515,0.5701808818039094,10.725,11.983,80
Qwen2.5-7B,2,4096,7,target_verify,11.3630375,11.959,0.9063787238130718,9.993,12.003,80
Qwen2.5-7B,4,256,7,target_verify,10.0845125,10.009,0.11572741803397375,9.998,10.28,80
Qwen2.5-7B,4,512,7,target_verify,10.412975,10.256,0.23763811307281935,10.244,10.773,80
Qwen2.5-7B,4,1024,7,target_verify,11.0847,10.7675,0.47710594848099447,10.749,11.805,80
Qwen2.5-7B,4,2048,7,target_verify,12.4294625,11.788,0.9612981194849579,11.775,14.112,80
Qwen2.5-7B,4,4096,7,target_verify,13.1326125,13.831,1.0512559877311076,11.555,13.903,80
Qwen2.5-7B,8,256,7,target_verify,11.7659625,11.5715,0.297678377275657,11.549,12.236,80
Qwen2.5-7B,8,512,7,target_verify,12.307475,12.211500000000001,0.15670749782131585,12.17,12.563,80
Qwen2.5-7B,8,1024,7,target_verify,12.740075,12.536000000000001,0.312677282371765,12.497,13.231,80
Qwen2.5-7B,8,2048,7,target_verify,13.636725,13.212499999999999,0.6429139158274277,13.175,14.625,80
Qwen2.5-7B,8,4096,7,target_verify,14.0721875,14.5735,0.7674433652258087,12.897,14.619,80
Qwen2.5-7B,16,256,7,target_verify,13.03595,12.9245,0.17574405296310516,12.902,13.327,80
Qwen2.5-7B,16,512,7,target_verify,13.3987,13.3005,0.15856328050356,13.259,13.657,80
Qwen2.5-7B,16,1024,7,target_verify,13.807868421052632,13.636,0.29845997351315584,13.598,14.329,76
Qwen2.5-7B,16,2048,7,target_verify,14.73971875,14.308,0.6587197411802951,14.268,15.74,64
Qwen2.5-7B,16,4096,7,target_verify,16.20864705882353,15.726500000000001,0.6648975404112663,15.671,17.558,68
Qwen2.5-7B,24,256,7,target_verify,17.082825,17.0565,0.06264623903972846,17.007,17.257,80
Qwen2.5-7B,24,512,7,target_verify,17.2768375,17.180999999999997,0.1612781576828355,17.119,17.618,80
Qwen2.5-7B,24,1024,7,target_verify,17.684065789473685,17.509500000000003,0.30428356667320766,17.434,18.227,76
Qwen2.5-7B,24,2048,7,target_verify,18.5417,18.191,0.6187993103104412,18.137,19.63,60
Qwen2.5-7B,24,4096,7,target_verify,19.110125,19.5815,0.5518697165916147,18.47,19.635,56
Qwen2.5-7B,32,256,7,target_verify,18.5284375,18.509,0.05524235298474489,18.466,18.754,80
Qwen2.5-7B,32,512,7,target_verify,18.739092105263158,18.6075,0.2409836053970798,18.554,19.188,76
Qwen2.5-7B,32,1024,7,target_verify,19.465507692307693,19.143,0.48837306830552596,19.069,20.231,65
Qwen2.5-7B,32,2048,7,target_verify,20.671133333333334,20.189999999999998,0.8984329194405467,20.143,22.344,60
Qwen2.5-7B,32,4096,7,target_verify,25.066037037037038,22.314,3.0489740493023807,22.222,28.495,54
Qwen2.5-7B,48,256,7,target_verify,28.1756875,28.305500000000002,0.21963402204403715,27.816,28.433,80
Qwen2.5-7B,48,512,7,target_verify,28.006657894736843,27.874499999999998,0.2403173764077593,27.816,28.439,76
Qwen2.5-7B,48,1024,7,target_verify,28.670516666666668,28.4155,0.46194300373592123,28.37,29.581,60
Qwen2.5-7B,48,2048,7,target_verify,29.929204545454546,29.456,0.8989406318070964,29.414,31.616,44
Qwen2.5-7B,48,4096,7,target_verify,33.604136363636364,35.1435,1.811249736750703,31.509,35.251,44
Qwen2.5-7B,64,256,7,target_verify,35.000368421052634,35.16,0.2782381158698547,34.477,35.195,76
Qwen2.5-7B,64,512,7,target_verify,34.78342424242424,34.552499999999995,0.386773679026739,34.455,35.461,66
Qwen2.5-7B,64,1024,7,target_verify,35.764833333333335,35.353,0.7407709261112719,35.271,37.1,60
Qwen2.5-7B,64,2048,7,target_verify,37.466875,37.0385,1.1317838016679458,36.989,40.47,40
Qwen2.5-7B,64,4096,7,target_verify,40.433083333333336,40.4395,0.05108363611557006,40.359,40.508,12
Qwen2.5-7B,0,0,11,drafter_decode,4.58455,4.582,0.007507715329824635,4.575,4.602,20
Qwen2.5-7B,1,256,11,drafter_decode,4.5934875,4.59,0.015153220612685247,4.571,4.67,80
Qwen2.5-7B,1,512,11,drafter_decode,4.6137375,4.604,0.01971810435210502,4.594,4.717,80
Qwen2.5-7B,1,1024,11,drafter_decode,4.655325,4.635,0.03466905927316278,4.622,4.732,80
Qwen2.5-7B,1,2048,11,drafter_decode,4.769975,4.706,0.09852853792079792,4.696,4.978,80
Qwen2.5-7B,1,4096,11,drafter_decode,4.864407894736842,4.911,0.09995294594712437,4.565,5.025,76
Qwen2.5-7B,2,256,11,drafter_decode,4.728203125,4.766500000000001,0.08044621188068693,4.571,4.795,64
Qwen2.5-7B,2,512,11,drafter_decode,4.75121875,4.7855,0.08533937269365191,4.593,4.833,64
Qwen2.5-7B,2,1024,11,drafter_decode,4.819125,4.827,0.11416953420104042,4.625,4.982,64
Qwen2.5-7B,2,2048,11,drafter_decode,4.953125,4.9735,0.12694261920816258,4.702,5.132,64
Qwen2.5-7B,2,4096,11,drafter_decode,4.968328125,5.0945,0.14587862476964383,4.768,5.109,64
Qwen2.5-7B,4,256,11,drafter_decode,4.78925,4.779,0.026106618998935068,4.769,4.961,64
Qwen2.5-7B,4,512,11,drafter_decode,4.835453125,4.804,0.05113472081295686,4.796,4.949,64
Qwen2.5-7B,4,1024,11,drafter_decode,4.943203125,4.921,0.07083833140629846,4.833,5.055,64
Qwen2.5-7B,4,2048,11,drafter_decode,5.089296875,5.049,0.08259187855217832,4.993,5.229,64
Qwen2.5-7B,4,4096,11,drafter_decode,5.079890625,5.218999999999999,0.19794925734173102,4.782,5.429,64
Qwen2.5-7B,8,256,11,drafter_decode,4.825859375,4.797,0.046951128656751814,4.785,4.899,64
Qwen2.5-7B,8,512,11,drafter_decode,4.93565625,4.8975,0.061818274061449706,4.883,5.048,64
Qwen2.5-7B,8,1024,11,drafter_decode,5.076203125,5.031499999999999,0.0730835963371496,5.013,5.196,64
Qwen2.5-7B,8,2048,11,drafter_decode,5.30615625,5.186,0.185218808290207,5.166,5.586,64
Qwen2.5-7B,8,4096,11,drafter_decode,5.830609375,5.582,0.3771672870894251,5.567,6.393,64
Qwen2.5-7B,16,256,11,drafter_decode,6.420359375,6.385,0.05756386851431491,6.368,6.529,64
Qwen2.5-7B,16,512,11,drafter_decode,6.544953125,6.505,0.06490394115445491,6.49,6.657,64
Qwen2.5-7B,16,1024,11,drafter_decode,6.76434375,6.644,0.18474626260798635,6.629,7.065,64
Qwen2.5-7B,16,2048,11,drafter_decode,6.993433333333333,7.034,0.5942991133748998,5.211,7.699,60
Qwen2.5-7B,16,4096,11,drafter_decode,6.712961538461538,6.5045,0.9487337683447273,5.209,7.76,52
Qwen2.5-7B,24,256,11,drafter_decode,6.543,6.5024999999999995,0.06474786262329986,6.489,6.648,64
Qwen2.5-7B,24,512,11,drafter_decode,6.723890625,6.640499999999999,0.12825769164564693,6.626,6.923,64
Qwen2.5-7B,24,1024,11,drafter_decode,6.83755,6.914,0.603474415645753,4.956,7.452,60
Qwen2.5-7B,24,2048,11,drafter_decode,6.968645833333333,7.4365000000000006,1.2746848503225587,4.958,8.495,48
Qwen2.5-7B,24,4096,11,drafter_decode,7.71151923076923,7.856,0.9573990396859365,5.955,8.494,52
Qwen2.5-7B,32,256,11,drafter_decode,7.9119375,7.852,0.09710702245215738,7.838,8.075,64
Qwen2.5-7B,32,512,11,drafter_decode,8.155640625,8.055,0.15573200088995998,8.041,8.4,64
Qwen2.5-7B,32,1024,11,drafter_decode,8.249,8.384,0.9333157948311793,5.307,9.119,60
Qwen2.5-7B,32,2048,11,drafter_decode,7.790886363636363,9.1065,2.0458936321882253,5.14,10.474,44
Qwen2.5-7B,32,4096,11,drafter_decode,7.8821,7.858499999999999,1.8464269695404023,5.31,10.475,40
Qwen2.5-7B,48,256,11,drafter_decode,7.9567499999999995,7.900499999999999,0.12825285045874674,7.832,8.188,64
Qwen2.5-7B,48,512,11,drafter_decode,8.01744262295082,8.123,0.8925240150754146,4.626,8.715,61
Qwen2.5-7B,48,1024,11,drafter_decode,8.023833333333334,8.701,1.8016038756682045,4.825,9.768,48
Qwen2.5-7B,48,2048,11,drafter_decode,9.51225,9.6935,1.0092944605711136,8.173,11.823,44
Qwen2.5-7B,48,4096,11,drafter_decode,11.32715,12.2645,1.9141470156275606,7.738,12.726,40
Qwen2.5-7B,64,256,11,drafter_decode,12.81146875,12.7015,0.19357652756418983,12.638,13.141,64
Qwen2.5-7B,64,512,11,drafter_decode,12.715433333333333,13.1005,1.8167645423278953,6.699,13.97,60
Qwen2.5-7B,64,1024,11,drafter_decode,11.379933333333334,13.918,3.877982080693749,5.007,15.631,45
Qwen2.5-7B,64,2048,11,drafter_decode,10.396870967741936,9.763,4.996094980028139,4.974,15.636,31
Qwen2.5-7B,64,4096,11,drafter_decode,5.841916666666666,5.612,0.5603850069912703,5.231,7.467,12
Qwen2.5-7B,0,0,11,target_decode_sd,10.0195,10.0275,0.036792209320271475,9.972,10.051,4
Qwen2.5-7B,1,256,11,target_decode_sd,10.0185625,10.0015,0.0510097621375883,9.96,10.118,16
Qwen2.5-7B,1,512,11,target_decode_sd,10.031125,10.021,0.042383762614158514,9.982,10.102,16
Qwen2.5-7B,1,1024,11,target_decode_sd,10.0785625,10.0585,0.06599289734509303,10.005,10.201,16
Qwen2.5-7B,1,2048,11,target_decode_sd,10.2046875,10.142499999999998,0.13426874481178894,10.085,10.488,16
Qwen2.5-7B,1,4096,11,target_decode_sd,10.25775,10.3545,0.19243613659255032,9.974,10.457,16
Qwen2.5-7B,2,256,11,target_decode_sd,10.0028125,10.0075,0.024669059568617636,9.969,10.036,16
Qwen2.5-7B,2,512,11,target_decode_sd,10.04,10.029,0.04741589044473039,9.991,10.188,16
Qwen2.5-7B,2,1024,11,target_decode_sd,10.0763125,10.064499999999999,0.03904991463925794,10.032,10.142,16
Qwen2.5-7B,2,2048,11,target_decode_sd,10.1994375,10.1325,0.1141326530840319,10.105,10.389,16
Qwen2.5-7B,2,4096,11,target_decode_sd,10.294,10.346,0.10193658159202056,10.125,10.412,16
Qwen2.5-7B,4,256,11,target_decode_sd,10.161125,10.161,0.020649051632783064,10.137,10.223,16
Qwen2.5-7B,4,512,11,target_decode_sd,10.1920625,10.192499999999999,0.02690345392943692,10.147,10.233,16
Qwen2.5-7B,4,1024,11,target_decode_sd,10.28,10.2405,0.07590081246820303,10.197,10.402,16
Qwen2.5-7B,4,2048,11,target_decode_sd,10.431625,10.388,0.07642414539921275,10.358,10.569,16
Qwen2.5-7B,4,4096,11,target_decode_sd,10.418375,10.5185,0.1654762319287374,10.171,10.562,16
Qwen2.5-7B,8,256,11,target_decode_sd,10.222,10.1985,0.044285437787155164,10.171,10.318,16
Qwen2.5-7B,8,512,11,target_decode_sd,10.313875,10.278,0.05848746304408605,10.26,10.415,16
Qwen2.5-7B,8,1024,11,target_decode_sd,10.44675,10.409,0.07265947976692373,10.379,10.556,16
Qwen2.5-7B,8,2048,11,target_decode_sd,10.664375,10.552,0.18182954472068993,10.524,10.941,16
Qwen2.5-7B,8,4096,11,target_decode_sd,10.8235625,10.915,0.16226314790076882,10.556,10.973,16
Qwen2.5-7B,16,256,11,target_decode_sd,10.647124999999999,10.6145,0.11748808450221686,10.542,11.037,16
Qwen2.5-7B,16,512,11,target_decode_sd,10.736812500000001,10.6985,0.06639901480192827,10.659,10.835,16
Qwen2.5-7B,16,1024,11,target_decode_sd,10.94975,10.833,0.19341234017852452,10.803,11.251,16
Qwen2.5-7B,16,2048,11,target_decode_sd,11.03075,11.219999999999999,0.29587350900905846,10.585,11.233,16
Qwen2.5-7B,16,4096,11,target_decode_sd,10.636,10.6065,0.053971597468792015,10.589,10.731,16
Qwen2.5-7B,24,256,11,target_decode_sd,10.74625,10.705,0.07430522637517946,10.683,10.887,16
Qwen2.5-7B,24,512,11,target_decode_sd,10.923187500000001,10.846499999999999,0.12787505294883247,10.81,11.112,16
