model,batch,seq,gamma,mode,mean_ms,median_ms,std_ms,min_ms,max_ms,n_samples
Qwen2.5-7B,24,1024,11,target_decode_sd,10.876,11.101,0.3650795347135563,10.327,11.169,16
Qwen2.5-7B,24,2048,11,target_decode_sd,10.6774375,10.368500000000001,0.48738540106025613,10.339,11.662,16
Qwen2.5-7B,24,4096,11,target_decode_sd,11.4604375,11.315999999999999,0.23764622691443418,11.29,11.873,16
Qwen2.5-7B,32,256,11,target_decode_sd,11.877875,11.803,0.13894693231590236,11.74,12.138,16
Qwen2.5-7B,32,512,11,target_decode_sd,12.184,12.097999999999999,0.16060344537607726,12.03,12.453,16
Qwen2.5-7B,32,1024,11,target_decode_sd,11.859625000000001,12.3865,0.8113347747179748,10.678,12.419,16
Qwen2.5-7B,32,2048,11,target_decode_sd,10.6808125,10.687000000000001,0.050268901917587226,10.545,10.767,16
Qwen2.5-7B,32,4096,11,target_decode_sd,11.10775,10.7165,0.6201489606000589,10.675,12.091,16
Qwen2.5-7B,48,256,11,target_decode_sd,12.0673125,11.936,0.2115960676225659,11.895,12.412,16
Qwen2.5-7B,48,512,11,target_decode_sd,11.829625,12.338999999999999,0.994159871449255,10.022,12.693,16
Qwen2.5-7B,48,1024,11,target_decode_sd,10.978125,10.242999999999999,1.1400464244933186,10.201,12.632,16
Qwen2.5-7B,48,2048,11,target_decode_sd,12.5565,12.602,0.08813701454742691,12.384,12.648,16
Qwen2.5-7B,48,4096,11,target_decode_sd,12.51525,12.4455,0.2807030459400112,11.934,12.87,16
Qwen2.5-7B,64,256,11,target_decode_sd,12.9495,12.849,0.154373141014448,12.818,13.211,16
Qwen2.5-7B,64,512,11,target_decode_sd,12.5016875,13.148,1.0120709934749308,10.94,13.271,16
Qwen2.5-7B,64,1024,11,target_decode_sd,11.035125,11.064499999999999,0.6829149166135802,10.387,13.37,16
Qwen2.5-7B,64,2048,11,target_decode_sd,11.129625,10.518,1.1444106998800736,10.349,13.334,16
Qwen2.5-7B,64,4096,11,target_decode_sd,11.0935,10.9865,0.2802834604143067,10.601,11.662,12
Qwen2.5-7B,0,0,11,target_verify,9.533125,9.531500000000001,0.01104460652686792,9.513,9.551,16
Qwen2.5-7B,1,256,11,target_verify,9.580359375,9.5365,0.07316720732797309,9.513,9.705,64
Qwen2.5-7B,1,512,11,target_verify,9.787796875,9.694500000000001,0.15447804381796584,9.661,10.026,64
Qwen2.5-7B,1,1024,11,target_verify,10.21165625,10.015,0.3043565275024233,9.985,10.689,64
Qwen2.5-7B,1,2048,11,target_verify,11.047453125,10.664,0.5791600631261086,10.646,11.924,64
Qwen2.5-7B,1,4096,11,target_verify,11.377633333333334,11.894,0.9153787577044254,9.754,11.958,60
Qwen2.5-7B,2,256,11,target_verify,9.813270833333334,9.7675,0.0734310327995882,9.751,9.931,48
Qwen2.5-7B,2,512,11,target_verify,10.032104166666667,9.929,0.1608804551004668,9.909,10.277,48
Qwen2.5-7B,2,1024,11,target_verify,10.486645833333334,10.276,0.32204700922766266,10.256,10.982,48
Qwen2.5-7B,2,2048,11,target_verify,11.385395833333334,10.962,0.6379706102609568,10.938,12.334,48
Qwen2.5-7B,2,4096,11,target_verify,11.957145833333334,12.318,0.5640384772442895,11.08,12.395,48
Qwen2.5-7B,4,256,11,target_verify,11.176125,11.1025,0.11682458663549043,11.086,11.359,48
Qwen2.5-7B,4,512,11,target_verify,11.505208333333334,11.3475,0.24081209752015523,11.335,11.877,48
Qwen2.5-7B,4,1024,11,target_verify,12.1751875,11.86,0.4763142917457723,11.844,12.883,48
Qwen2.5-7B,4,2048,11,target_verify,13.5149375,12.877500000000001,0.9594013959567861,12.866,14.947,48
Qwen2.5-7B,4,4096,11,target_verify,14.103645833333333,14.9145,1.2275046559617613,12.241,14.929,48
Qwen2.5-7B,8,256,11,target_verify,12.463875,12.2605,0.30706992931474386,12.245,12.972,48
Qwen2.5-7B,8,512,11,target_verify,13.012416666666667,12.9145,0.15564797069072858,12.869,13.264,48
Qwen2.5-7B,8,1024,11,target_verify,13.454625,13.253,0.31611421481564317,13.208,13.944,48
Qwen2.5-7B,8,2048,11,target_verify,14.348895833333334,13.92,0.6461363152266014,13.896,15.329,48
Qwen2.5-7B,8,4096,11,target_verify,15.7213125,15.312,0.6351481702235294,15.263,17.362,48
Qwen2.5-7B,16,256,11,target_verify,16.6934375,16.582,0.171987988973253,16.572,16.966,48
Qwen2.5-7B,16,512,11,target_verify,17.058583333333335,16.9605,0.16617625010599665,16.912,17.398,48
Qwen2.5-7B,16,1024,11,target_verify,17.501520833333334,17.302,0.3185490369133764,17.246,18.005,48
Qwen2.5-7B,16,2048,11,target_verify,18.29172727272727,17.981,0.5917432411316138,17.934,19.395,44
Qwen2.5-7B,16,4096,11,target_verify,21.774305555555557,19.4005,2.86527822453043,19.351,25.215,36
Qwen2.5-7B,24,256,11,target_verify,25.224520833333333,25.118,0.1749315963070275,25.079,25.515,48
Qwen2.5-7B,24,512,11,target_verify,25.6373125,25.485500000000002,0.2424250843921751,25.424,26.029,48
Qwen2.5-7B,24,1024,11,target_verify,26.240159090909092,26.0005,0.445992905521936,25.94,27.08,44
Qwen2.5-7B,24,2048,11,target_verify,27.72334375,27.064500000000002,1.003294560335292,27.026,29.224,32
Qwen2.5-7B,24,4096,11,target_verify,28.379944444444444,29.1405,0.9410728207573813,27.259,29.271,36
Qwen2.5-7B,32,256,11,target_verify,27.3165,27.282,0.058209087540867746,27.261,27.437,48
Qwen2.5-7B,32,512,11,target_verify,27.55645833333333,27.4135,0.24356754127576324,27.342,27.943,48
Qwen2.5-7B,32,1024,11,target_verify,28.16631818181818,27.942,0.4473952403156322,27.88,29.064,44
Qwen2.5-7B,32,2048,11,target_verify,29.342642857142856,28.9625,0.8210726594944645,28.922,31.106,28
Qwen2.5-7B,32,4096,11,target_verify,35.750791666666665,38.5105,3.693848140509424,31.049,38.882,24
Qwen2.5-7B,48,256,11,target_verify,38.431625,38.498,0.1278024780833898,38.202,38.619,48
Qwen2.5-7B,48,512,11,target_verify,38.45455555555556,38.233,0.40768674223965073,38.173,39.23,45
Qwen2.5-7B,48,1024,11,target_verify,39.66771875,39.189499999999995,0.7345142012889617,39.111,40.835,32
Qwen2.5-7B,48,2048,11,target_verify,41.364535714285715,40.7505,1.3387376719256112,40.681,44.305,28
Qwen2.5-7B,48,4096,11,target_verify,45.882416666666664,46.846999999999994,1.3647419541617654,44.093,47.103,24
Qwen2.5-7B,64,256,11,target_verify,46.76322916666667,46.872,0.25521990847972076,46.351,47.205,48
Qwen2.5-7B,64,512,11,target_verify,46.62647727272727,46.433,0.409821486301352,46.33,47.428,44
Qwen2.5-7B,64,1024,11,target_verify,47.748862068965515,47.336,0.8295164135178806,47.248,49.402,29
Qwen2.5-7B,64,2048,11,target_verify,49.333133333333336,49.342,0.04115105738385771,49.262,49.385,15
Qwen2.5-7B,0,0,15,drafter_decode,4.6245,4.6114999999999995,0.032613365035631656,4.602,4.701,20
Qwen2.5-7B,1,256,15,drafter_decode,5.0263875,4.613,3.5217923892179055,4.603,36.131,80
Qwen2.5-7B,1,512,15,drafter_decode,4.655475,4.64,0.03331475326053201,4.623,4.767,80
Qwen2.5-7B,1,1024,15,drafter_decode,4.692565789473684,4.6665,0.037171076758259536,4.656,4.752,76
Qwen2.5-7B,1,2048,15,drafter_decode,4.80003125,4.74,0.09509777236888263,4.722,4.964,64
Qwen2.5-7B,1,4096,15,drafter_decode,4.867588235294118,4.935,0.10993488375168296,4.602,4.973,68
Qwen2.5-7B,2,256,15,drafter_decode,4.7324,4.7835,0.07981729135970474,4.588,4.832,80
Qwen2.5-7B,2,512,15,drafter_decode,4.7915375000000004,4.807,0.21320774582492738,4.619,6.086,80
Qwen2.5-7B,2,1024,15,drafter_decode,4.802736111111111,4.8415,0.10626620745390022,4.641,4.987,72
Qwen2.5-7B,2,2048,15,drafter_decode,4.953354166666666,4.9864999999999995,0.13624766085570963,4.722,5.148,48
Qwen2.5-7B,2,4096,15,drafter_decode,4.940107142857143,4.94,0.15304766679596368,4.67,5.137,56
Qwen2.5-7B,4,256,15,drafter_decode,4.804875,4.82,0.06156510909783111,4.671,4.899,80
Qwen2.5-7B,4,512,15,drafter_decode,4.8326875000000005,4.8315,0.08143081147183805,4.684,4.991,80
Qwen2.5-7B,4,1024,15,drafter_decode,4.929,4.949,0.10432006545405356,4.718,5.077,72
Qwen2.5-7B,4,2048,15,drafter_decode,5.1079791666666665,5.073,0.07776081428064298,5.021,5.247,48
Qwen2.5-7B,4,4096,15,drafter_decode,5.032696428571429,5.173,0.21320949319158614,4.677,5.251,56
Qwen2.5-7B,8,256,15,drafter_decode,4.8246875,4.828,0.08159061030457745,4.668,4.939,80
Qwen2.5-7B,8,512,15,drafter_decode,4.918775,4.927,0.12151980356397814,4.687,5.137,80
Qwen2.5-7B,8,1024,15,drafter_decode,5.046694444444444,5.063,0.1474788730526176,4.724,5.245,72
Qwen2.5-7B,8,2048,15,drafter_decode,5.343458333333333,5.225,0.18246631380547712,5.207,5.638,48
Qwen2.5-7B,8,4096,15,drafter_decode,5.297857142857143,5.596500000000001,0.36068467359486434,4.667,5.637,56
Qwen2.5-7B,16,256,15,drafter_decode,4.9251375,4.945,0.13656442294362042,4.663,5.108,80
Qwen2.5-7B,16,512,15,drafter_decode,5.041525,5.072,0.17597899579786594,4.695,5.298,80
Qwen2.5-7B,16,1024,15,drafter_decode,5.223736111111111,5.2105,0.26300222207895196,4.718,5.602,72
Qwen2.5-7B,16,2048,15,drafter_decode,5.788425531914894,5.615,0.29233912295861275,5.59,6.262,47
Qwen2.5-7B,16,4096,15,drafter_decode,6.2145,6.259,0.49959445371402816,4.677,6.562,56
Qwen2.5-7B,24,256,15,drafter_decode,6.205325,6.533,0.7514650631527992,4.671,6.715,80
Qwen2.5-7B,24,512,15,drafter_decode,6.3585125,6.672499999999999,0.8297331581694339,4.707,7.233,80
Qwen2.5-7B,24,1024,15,drafter_decode,6.726166666666667,6.9425,0.8693844997759647,4.741,7.563,72
Qwen2.5-7B,24,2048,15,drafter_decode,7.404454545454546,7.46,0.6830312892334301,5.379,8.506,44
Qwen2.5-7B,24,4096,15,drafter_decode,6.575318181818182,6.634,1.1754894235075075,4.692,8.517,44
Qwen2.5-7B,32,256,15,drafter_decode,6.3034,6.635,0.8011944184793923,4.674,6.848,80
Qwen2.5-7B,32,512,15,drafter_decode,6.51025,6.84,0.8828138341818079,4.708,7.213,80
Qwen2.5-7B,32,1024,15,drafter_decode,6.774073529411765,7.169499999999999,0.9999641085525657,4.761,7.917,68
Qwen2.5-7B,32,2048,15,drafter_decode,7.142470588235294,7.8985,1.5065639258740726,4.993,9.268,34
Qwen2.5-7B,32,4096,15,drafter_decode,7.4507045454545455,7.837,1.3933590094735757,4.692,9.267,44
Qwen2.5-7B,48,256,15,drafter_decode,7.298225,7.8505,1.291449915963851,4.691,8.299,80
Qwen2.5-7B,48,512,15,drafter_decode,7.5891875,8.115,1.4212457015398745,4.738,8.661,80
Qwen2.5-7B,48,1024,15,drafter_decode,7.995647058823529,8.6395,1.4986477463377312,4.771,9.713,68
Qwen2.5-7B,48,2048,15,drafter_decode,8.087214285714285,7.3985,1.5136200990449369,5.348,9.735,28
Qwen2.5-7B,48,4096,15,drafter_decode,8.09503125,9.627,2.082770494911959,4.729,9.708,32
Qwen2.5-7B,64,256,15,drafter_decode,8.789675,9.6615,2.006038332577958,4.713,10.09,80
Qwen2.5-7B,64,512,15,drafter_decode,8.918225,10.0655,2.377582619656179,4.753,10.911,80
Qwen2.5-7B,64,1024,15,drafter_decode,8.91064705882353,10.869,2.803322031249129,4.797,12.602,68
Qwen2.5-7B,64,2048,15,drafter_decode,10.562392857142857,9.2315,1.8178688038731612,8.204,12.609,28
Qwen2.5-7B,64,4096,15,drafter_decode,8.496333333333332,8.5425,0.117630649479503,8.245,8.565,12
Qwen2.5-7B,0,0,15,target_decode_sd,10.09275,10.0915,0.031330230342807394,10.061,10.127,4
Qwen2.5-7B,1,256,15,target_decode_sd,10.11225,10.103,0.04526293553596946,10.052,10.224,16
Qwen2.5-7B,1,512,15,target_decode_sd,10.144875,10.126000000000001,0.05064500633494561,10.08,10.255,16
Qwen2.5-7B,1,1024,15,target_decode_sd,10.164625000000001,10.159,0.04694234051827127,10.11,10.307,16
Qwen2.5-7B,1,2048,15,target_decode_sd,10.2705,10.2085,0.11642451059234342,10.157,10.494,16
Qwen2.5-7B,1,4096,15,target_decode_sd,10.3180625,10.398,0.1587860064153429,10.057,10.457,16
Qwen2.5-7B,2,256,15,target_decode_sd,10.0744375,10.067,0.028544628800062127,10.029,10.135,16
Qwen2.5-7B,2,512,15,target_decode_sd,10.0976875,10.099499999999999,0.03878783099547221,10.045,10.177,16
Qwen2.5-7B,2,1024,15,target_decode_sd,10.1431875,10.1275,0.0368659169604304,10.107,10.223,16
Qwen2.5-7B,2,2048,15,target_decode_sd,10.263375,10.2135,0.10795793934059068,10.163,10.448,16
Qwen2.5-7B,2,4096,15,target_decode_sd,10.365375,10.402,0.08111627456928704,10.237,10.453,16
Qwen2.5-7B,4,256,15,target_decode_sd,10.2548125,10.244,0.04268210983538675,10.211,10.377,16
Qwen2.5-7B,4,512,15,target_decode_sd,10.3098125,10.3045,0.03348874188937733,10.262,10.376,16
Qwen2.5-7B,4,1024,15,target_decode_sd,10.357,10.3185,0.08154671462828333,10.277,10.479,16
Qwen2.5-7B,4,2048,15,target_decode_sd,10.5178125,10.4805,0.07310469091196066,10.451,10.636,16
Qwen2.5-7B,4,4096,15,target_decode_sd,10.5063125,10.5925,0.15380451608020707,10.253,10.636,16
Qwen2.5-7B,8,256,15,target_decode_sd,10.3034375,10.28,0.05180472147079522,10.241,10.386,16
Qwen2.5-7B,8,512,15,target_decode_sd,10.4175,10.3875,0.06218788735222761,10.347,10.528,16
Qwen2.5-7B,8,1024,15,target_decode_sd,10.5485625,10.501000000000001,0.07309990310071093,10.486,10.663,16
Qwen2.5-7B,8,2048,15,target_decode_sd,10.7635,10.648499999999999,0.18604157241505645,10.619,11.035,16
Qwen2.5-7B,8,4096,15,target_decode_sd,10.832062500000001,11.016,0.2920325253004079,10.387,11.041,16
Qwen2.5-7B,16,256,15,target_decode_sd,10.43725,10.402999999999999,0.05920754456429815,10.377,10.538,16
Qwen2.5-7B,16,512,15,target_decode_sd,10.5516875,10.516,0.0631830343789638,10.495,10.661,16
Qwen2.5-7B,16,1024,15,target_decode_sd,10.7445,10.64,0.17663182046279194,10.609,11.015,16
Qwen2.5-7B,16,2048,15,target_decode_sd,11.16575,11.0225,0.2715855911740043,10.986,11.631,16
Qwen2.5-7B,16,4096,15,target_decode_sd,11.369125,11.614,0.38701574042063636,10.792,11.65,16
Qwen2.5-7B,24,256,15,target_decode_sd,10.829125000000001,10.793500000000002,0.07280006868128631,10.759,10.97,16
Qwen2.5-7B,24,512,15,target_decode_sd,11.0284375,10.956,0.1251974274229838,10.912,11.215,16
Qwen2.5-7B,24,1024,15,target_decode_sd,11.3589375,11.1955,0.2587401447398528,11.175,11.751,16
Qwen2.5-7B,24,2048,15,target_decode_sd,11.5359375,11.716,0.33399250864852253,10.821,11.735,16
Qwen2.5-7B,24,4096,15,target_decode_sd,10.99075,11.0145,0.051828563553314895,10.893,11.034,16
Qwen2.5-7B,32,256,15,target_decode_sd,11.0069375,10.9175,0.14430452464608753,10.898,11.232,16
Qwen2.5-7B,32,512,15,target_decode_sd,11.313,11.212,0.16424088001063145,11.189,11.571,16
Qwen2.5-7B,32,1024,15,target_decode_sd,11.3821875,11.54,0.4842371621082655,10.46,12.231,16
Qwen2.5-7B,32,2048,15,target_decode_sd,11.0756875,10.4975,0.7312216917597563,10.443,12.208,16
Qwen2.5-7B,32,4096,15,target_decode_sd,11.7414375,11.643,0.14898454897516497,11.612,12.004,16
Qwen2.5-7B,48,256,15,target_decode_sd,12.0429375,11.912,0.21038994549803597,11.884,12.356,16
Qwen2.5-7B,48,512,15,target_decode_sd,12.4424375,12.344,0.1621077702229807,12.316,12.686,16
Qwen2.5-7B,48,1024,15,target_decode_sd,12.281875,12.6675,0.6019584564846092,11.338,12.688,16
Qwen2.5-7B,48,2048,15,target_decode_sd,11.425125,11.379999999999999,0.21555320302267222,10.821,11.671,16
Qwen2.5-7B,48,4096,15,target_decode_sd,11.6284375,11.391,0.5961898991372913,10.672,12.499,16
Qwen2.5-7B,64,256,15,target_decode_sd,12.5078125,12.4105,0.16238522870014963,12.388,12.854,16
Qwen2.5-7B,64,512,15,target_decode_sd,12.1346875,12.7075,1.0299181662475259,10.4,12.719,16
Qwen2.5-7B,64,1024,15,target_decode_sd,11.4129375,10.4195,1.3564438048932708,10.337,13.36,16
Qwen2.5-7B,64,2048,15,target_decode_sd,13.161125,13.293,0.26087797275099045,12.477,13.335,16
Qwen2.5-7B,64,4096,15,target_decode_sd,12.781583333333334,12.828,0.11640170127883025,12.532,12.877,12
Qwen2.5-7B,0,0,15,target_verify,9.599625,9.614,0.03245894843234014,9.537,9.626,16
Qwen2.5-7B,1,256,15,target_verify,9.648859375,9.624,0.07874146306713116,9.528,9.785,64
Qwen2.5-7B,1,512,15,target_verify,9.84771875,9.773499999999999,0.1536012637131795,9.676,10.117,64
Qwen2.5-7B,1,1024,15,target_verify,10.243866666666667,10.095500000000001,0.29622234358022037,9.996,10.766,60
Qwen2.5-7B,1,2048,15,target_verify,11.1345,10.754999999999999,0.5805198330769972,10.724,12.005,48
Qwen2.5-7B,1,4096,15,target_verify,11.152423076923077,11.975,1.0757284507947023,9.533,12.009,52
Qwen2.5-7B,2,256,15,target_verify,9.81965625,9.85,0.1520363593470064,9.522,10.071,64
Qwen2.5-7B,2,512,15,target_verify,10.0354375,10.0095,0.2085647762039791,9.696,10.391,64
Qwen2.5-7B,2,1024,15,target_verify,10.408375,10.354,0.3284236489381028,9.999,11.062,56
Qwen2.5-7B,2,2048,15,target_verify,11.4720625,11.049,0.6400534220395327,11.034,12.412,32
Qwen2.5-7B,2,4096,15,target_verify,11.65345,12.398499999999999,0.9635012527768525,9.533,12.477,40
Qwen2.5-7B,4,256,15,target_verify,10.9078125,11.264,0.7715083119427978,9.534,11.543,64
Qwen2.5-7B,4,512,15,target_verify,11.207375,11.515,0.8479107938254556,9.68,12.043,64
Qwen2.5-7B,4,1024,15,target_verify,11.813642857142858,12.023,0.972448464230581,10.011,13.067,56
Qwen2.5-7B,4,2048,15,target_verify,13.68440625,13.05,0.9630512618043254,13.024,15.101,32
Qwen2.5-7B,4,4096,15,target_verify,13.41225,13.9985,1.9220329748498741,9.549,15.101,40
Qwen2.5-7B,8,256,15,target_verify,11.894265625,12.4485,1.3826136537822127,9.535,14.384,64
Qwen2.5-7B,8,512,15,target_verify,12.3670625,13.1025,1.5025527471395166,9.681,13.554,64
Qwen2.5-7B,8,1024,15,target_verify,12.892303571428572,13.435,1.4555067211317647,10.005,14.139,56
Qwen2.5-7B,8,2048,15,target_verify,14.55328125,14.128,0.660041798987981,14.089,15.548,32
Qwen2.5-7B,8,4096,15,target_verify,15.48345,15.509,2.4473172643340897,9.531,17.527,40
Qwen2.5-7B,16,256,15,target_verify,15.64490625,17.503,3.5274146282121976,9.529,18.288,64
Qwen2.5-7B,16,512,15,target_verify,16.172703124999998,18.117,3.704053132566941,9.679,18.742,64
Qwen2.5-7B,16,1024,15,target_verify,17.13264285714286,18.632,3.5745393825502325,10.003,19.725,56
Qwen2.5-7B,16,2048,15,target_verify,20.28296875,19.7035,0.956166454815539,19.669,21.815,32
Qwen2.5-7B,16,4096,15,target_verify,22.07275,21.804000000000002,5.305046082353804,9.542,26.765,40
Qwen2.5-7B,24,256,15,target_verify,22.482875,26.744500000000002,7.493083086611088,9.532,27.205,64
Qwen2.5-7B,24,512,15,target_verify,22.906125,27.1085,7.6279325903664486,9.691,27.71,64
Qwen2.5-7B,24,1024,15,target_verify,24.348964285714285,27.615499999999997,7.15996651328961,10.008,28.696,56
Qwen2.5-7B,24,2048,15,target_verify,29.038464285714287,28.673,0.8136099020730532,28.634,30.781,28
Qwen2.5-7B,24,4096,15,target_verify,28.14317857142857,32.58,8.875570154053419,9.534,33.112,28
Qwen2.5-7B,32,256,15,target_verify,27.22878125,33.0995,10.267412567939294,9.526,33.585,64
Qwen2.5-7B,32,512,15,target_verify,27.75690625,33.481,10.454218242912116,9.682,34.376,64
Qwen2.5-7B,32,1024,15,target_verify,29.455188679245282,34.292,10.053621198080062,10.001,36.003,53
Qwen2.5-7B,32,2048,15,target_verify,36.931444444444445,36.0185,1.537712518922075,35.969,39.359,18
Qwen2.5-7B,32,4096,15,target_verify,37.36810714285714,44.9635,13.489808755032612,9.532,46.031,28
Qwen2.5-7B,48,256,15,target_verify,36.590046875,45.7285,15.707224506455002,9.524,45.972,64
Qwen2.5-7B,48,512,15,target_verify,37.000953125,45.742999999999995,15.834832025742557,9.689,47.017,64
Qwen2.5-7B,48,1024,15,target_verify,39.17421153846154,46.737,15.26048654215827,10.003,48.81,52
Qwen2.5-7B,48,2048,15,target_verify,48.8185,48.813500000000005,0.027789795380187887,48.781,48.885,12
Qwen2.5-7B,48,4096,15,target_verify,49.0230625,62.0895,23.513025242671347,9.543,62.56,16
Qwen2.5-7B,64,256,15,target_verify,49.077234375,62.411,22.97589266811145,9.534,62.596,64
Qwen2.5-7B,64,512,15,target_verify,49.501484375,62.4135,23.112464760413143,9.679,63.86,64
Qwen2.5-7B,64,1024,15,target_verify,51.508538461538464,63.736999999999995,22.35611248385212,10.012,71.509,52
Qwen2.5-7B,64,2048,15,target_verify,66.44508333333333,66.442,0.04038554721979634,66.412,66.563,12
